

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Dec 08 16:05:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  3757                           
  3758                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3759     0163  0024               	movlb	4	; select bank4
  3760     0164  018D               	clrf	13	;volatile
  3761                           
  3762                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  3763     0165  018C               	clrf	12	;volatile
  3764                           
  3765                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  3766     0166  018E               	clrf	14	;volatile
  3767     0167                     l1931:
  3768                           
  3769                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  3770     0167  0021               	movlb	1	; select bank1
  3771     0168  1795               	bsf	21,7	;volatile
  3772                           
  3773                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  3774     0169  0025               	movlb	5	; select bank5
  3775     016A  018C               	clrf	12	;volatile
  3776                           
  3777                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  3778     016B  018D               	clrf	13	;volatile
  3779                           
  3780                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  3781     016C  018E               	clrf	14	;volatile
  3782     016D                     l1933:
  3783                           
  3784                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0x37;
  3785     016D  3037               	movlw	55
  3786     016E  0026               	movlb	6	; select bank6
  3787     016F  008C               	movwf	12	;volatile
  3788     0170                     l1935:
  3789                           
  3790                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xF0;
  3791     0170  30F0               	movlw	240
  3792     0171  008D               	movwf	13	;volatile
  3793     0172                     l1937:
  3794                           
  3795                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  3796     0172  30FF               	movlw	255
  3797     0173  008E               	movwf	14	;volatile
  3798     0174                     l1939:
  3799                           
  3800                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  3801     0174  303F               	movlw	63
  3802     0175  0027               	movlb	7	; select bank7
  3803     0176  008C               	movwf	12	;volatile
  3804     0177                     l1941:
  3805                           
  3806                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  3807     0177  30F0               	movlw	240
  3808     0178  008D               	movwf	13	;volatile
  3809     0179                     l1943:
  3810                           
  3811                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  3812     0179  30FF               	movlw	255
  3813     017A  008E               	movwf	14	;volatile
  3814     017B                     l1945:
  3815                           
  3816                           ;mcc_generated_files/pin_manager.c: 114:     IOCCFbits.IOCCF4 = 0;
  3817     017B  1219               	bcf	25,4	;volatile
  3818     017C                     l1947:
  3819                           
  3820                           ;mcc_generated_files/pin_manager.c: 116:     IOCCNbits.IOCCN4 = 0;
  3821     017C  1218               	bcf	24,4	;volatile
  3822     017D                     l1949:
  3823                           
  3824                           ;mcc_generated_files/pin_manager.c: 118:     IOCCPbits.IOCCP4 = 1;
  3825     017D  1617               	bsf	23,4	;volatile
  3826     017E                     l1951:
  3827                           
  3828                           ;mcc_generated_files/pin_manager.c: 123:     IOCCF4_SetInterruptHandler(IOCCF4_DefaultIn
      +                          terruptHandler);
  3829     017E  30AE               	movlw	low _IOCCF4_DefaultInterruptHandler
  3830     017F  0020               	movlb	0	; select bank0
  3831     0180  00B3               	movwf	IOCCF4_SetInterruptHandler@InterruptHandler
  3832     0181  3002               	movlw	high _IOCCF4_DefaultInterruptHandler
  3833     0182  00B4               	movwf	IOCCF4_SetInterruptHandler@InterruptHandler+1
  3834     0183  3182  2274  3181   	fcall	_IOCCF4_SetInterruptHandler
  3835     0186                     l1953:
  3836                           
  3837                           ;mcc_generated_files/pin_manager.c: 126:     INTCONbits.IOCIE = 1;
  3838     0186  158B               	bsf	11,3	;volatile
  3839     0187                     l1955:
  3840                           
  3841                           ;mcc_generated_files/pin_manager.c: 129:     RC0PPS = 0x04;
  3842     0187  3004               	movlw	4
  3843     0188  003D               	movlb	29	; select bank29
  3844     0189  00A0               	movwf	32	;volatile
  3845     018A                     l1957:
  3846                           
  3847                           ;mcc_generated_files/pin_manager.c: 130:     RB5PPS = 0x06;
  3848     018A  3006               	movlw	6
  3849     018B  009D               	movwf	29	;volatile
  3850     018C                     l1959:
  3851                           
  3852                           ;mcc_generated_files/pin_manager.c: 131:     RB4PPS = 0x05;
  3853     018C  3005               	movlw	5
  3854     018D  009C               	movwf	28	;volatile
  3855     018E                     l1961:
  3856                           
  3857                           ;mcc_generated_files/pin_manager.c: 132:     RA0PPS = 0x03;
  3858     018E  3003               	movlw	3
  3859     018F  0090               	movwf	16	;volatile
  3860     0190                     l71:
  3861     0190  0008               	return
  3862     0191                     __end_of_PIN_MANAGER_Initialize:
  3863                           
  3864                           	psect	text8
  3865     0274                     __ptext8:	
  3866 ;; *************** function _IOCCF4_SetInterruptHandler *****************
  3867 ;; Defined at:
  3868 ;;		line 162 in file "mcc_generated_files/pin_manager.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3871 ;;		 -> int_strb(1), IOCCF4_DefaultInterruptHandler(1), 
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;		None
  3874 ;; Return value:  Size  Location     Type
  3875 ;;                  1    wreg      void 
  3876 ;; Registers used:
  3877 ;;		wreg
  3878 ;; Tracked objects:
  3879 ;;		On entry : 0/0
  3880 ;;		On exit  : 0/0
  3881 ;;		Unchanged: 0/0
  3882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3883 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3886 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3887 ;;Total ram usage:        2 bytes
  3888 ;; Hardware stack levels used: 1
  3889 ;; Hardware stack levels required when called: 6
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_PIN_MANAGER_Initialize
  3894 ;;		_main
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898     0274                     _IOCCF4_SetInterruptHandler:	
  3899                           ;psect for function _IOCCF4_SetInterruptHandler
  3900                           
  3901     0274                     l1891:	
  3902                           ;incstack = 0
  3903                           ; Regs used in _IOCCF4_SetInterruptHandler: [wreg]
  3904                           
  3905                           
  3906                           ;mcc_generated_files/pin_manager.c: 163:     IOCCF4_InterruptHandler = InterruptHandler;
  3907     0274  0020               	movlb	0	; select bank0
  3908     0275  0834               	movf	IOCCF4_SetInterruptHandler@InterruptHandler+1,w
  3909     0276  00B7               	movwf	_IOCCF4_InterruptHandler+1
  3910     0277  0833               	movf	IOCCF4_SetInterruptHandler@InterruptHandler,w
  3911     0278  00B6               	movwf	_IOCCF4_InterruptHandler
  3912     0279                     l82:
  3913     0279  0008               	return
  3914     027A                     __end_of_IOCCF4_SetInterruptHandler:
  3915                           
  3916                           	psect	text9
  3917     0251                     __ptext9:	
  3918 ;; *************** function _OSCILLATOR_Initialize *****************
  3919 ;; Defined at:
  3920 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3921 ;; Parameters:    Size  Location     Type
  3922 ;;		None
  3923 ;; Auto vars:     Size  Location     Type
  3924 ;;		None
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  1    wreg      void 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3937 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;Total ram usage:        0 bytes
  3939 ;; Hardware stack levels used: 1
  3940 ;; Hardware stack levels required when called: 6
  3941 ;; This function calls:
  3942 ;;		Nothing
  3943 ;; This function is called by:
  3944 ;;		_SYSTEM_Initialize
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948     0251                     _OSCILLATOR_Initialize:	
  3949                           ;psect for function _OSCILLATOR_Initialize
  3950                           
  3951     0251                     l1969:	
  3952                           ;incstack = 0
  3953                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3954                           
  3955                           
  3956                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x70;
  3957     0251  3070               	movlw	112
  3958     0252  0021               	movlb	1	; select bank1
  3959     0253  0099               	movwf	25	;volatile
  3960     0254                     l1971:
  3961                           
  3962                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3963     0254  0198               	clrf	24	;volatile
  3964     0255                     l1973:
  3965                           
