

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 16:58:29 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  4156 ;;		_IOCCF4_DefaultInterruptHandler
  4157 ;;		_int_strb
  4158 ;; This function is called by:
  4159 ;;		_PIN_MANAGER_IOC
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163     024C                     _IOCCF4_ISR:	
  4164                           ;psect for function _IOCCF4_ISR
  4165                           
  4166     024C                     i1l1963:	
  4167                           ;incstack = 0
  4168                           ; Regs used in _IOCCF4_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4169                           
  4170                           
  4171                           ;mcc_generated_files/pin_manager.c: 152:     if(IOCCF4_InterruptHandler)
  4172     024C  0020               	movlb	0	; select bank0
  4173     024D  0837               	movf	_IOCCF4_InterruptHandler,w
  4174     024E  0438               	iorwf	_IOCCF4_InterruptHandler+1,w
  4175     024F  1903               	btfsc	3,2
  4176     0250  2A52               	goto	u45_21
  4177     0251  2A53               	goto	u45_20
  4178     0252                     u45_21:
  4179     0252  2A58               	goto	i1l1967
  4180     0253                     u45_20:
  4181     0253                     i1l1965:
  4182                           
  4183                           ;mcc_generated_files/pin_manager.c: 153:     {;mcc_generated_files/pin_manager.c: 154:  
      +                                 IOCCF4_InterruptHandler();
  4184     0253  0838               	movf	_IOCCF4_InterruptHandler+1,w
  4185     0254  008A               	movwf	10
  4186     0255  0837               	movf	_IOCCF4_InterruptHandler,w
  4187     0256  000A               	callw
  4188     0257  3182               	pagesel	$
  4189     0258                     i1l1967:
  4190                           
  4191                           ;mcc_generated_files/pin_manager.c: 156:     IOCCFbits.IOCCF4 = 0;
  4192     0258  0027               	movlb	7	; select bank7
  4193     0259  1219               	bcf	25,4	;volatile
  4194     025A                     i1l79:
  4195     025A  0008               	return
  4196     025B                     __end_of_IOCCF4_ISR:
  4197                           
  4198                           	psect	text13
  4199     02B8                     __ptext13:	
  4200 ;; *************** function _IOCCF4_DefaultInterruptHandler *****************
  4201 ;; Defined at:
  4202 ;;		line 169 in file "mcc_generated_files/pin_manager.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;		None
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;		None
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      void 
  4209 ;; Registers used:
  4210 ;;		None
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4217 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4218 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4219 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4220 ;;Total ram usage:        0 bytes
  4221 ;; Hardware stack levels used: 1
  4222 ;; This function calls:
  4223 ;;		Nothing
  4224 ;; This function is called by:
  4225 ;;		_PIN_MANAGER_Initialize
  4226 ;;		_IOCCF4_ISR
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230     02B8                     _IOCCF4_DefaultInterruptHandler:	
  4231                           ;psect for function _IOCCF4_DefaultInterruptHandler
  4232                           
  4233     02B8                     i1l85:	
  4234                           ;incstack = 0
  4235                           ; Regs used in _IOCCF4_DefaultInterruptHandler: []
  4236                           
  4237     02B8  0008               	return
  4238     02B9                     __end_of_IOCCF4_DefaultInterruptHandler:
  4239                           
  4240                           	psect	text14
  4241     019F                     __ptext14:	
  4242 ;; *************** function _int_strb *****************
  4243 ;; Defined at:
  4244 ;;		line 66 in file "main.c"
  4245 ;; Parameters:    Size  Location     Type
  4246 ;;		None
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;  idx             1   12[COMMON] unsigned char 
  4249 ;;  b               1   11[COMMON] unsigned char 
  4250 ;;  d               1   10[COMMON] unsigned char 
  4251 ;; Return value:  Size  Location     Type
  4252 ;;                  1    wreg      void 
  4253 ;; Registers used:
  4254 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4255 ;; Tracked objects:
  4256 ;;		On entry : 0/0
  4257 ;;		On exit  : 0/0
  4258 ;;		Unchanged: 0/0
  4259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;Total ram usage:        4 bytes
  4265 ;; Hardware stack levels used: 1
  4266 ;; Hardware stack levels required when called: 2
  4267 ;; This function calls:
  4268 ;;		_set_pwm
  4269 ;; This function is called by:
  4270 ;;		_main
  4271 ;;		_IOCCF4_ISR
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275     019F                     _int_strb:	
  4276                           ;psect for function _int_strb
  4277                           
  4278     019F                     i1l1895:	
  4279                           ;incstack = 0
  4280                           ; Regs used in _int_strb: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4281                           
  4282                           
  4283                           ;main.c: 67:     uint8_t b, d;;main.c: 70:     for (uint8_t idx=0; idx<8; idx++) {
  4284     019F  01FC               	clrf	int_strb@idx
  4285     01A0                     i1l1901:
  4286                           
  4287                           ;main.c: 71:         d = 0;
  4288     01A0  01FA               	clrf	int_strb@d
  4289                           
  4290                           ;main.c: 72:         for (b=0; b<8; b++) {
  4291     01A1  01FB               	clrf	int_strb@b
  4292     01A2                     i1l515:
  4293     01A2  0020               	movlb	0	; select bank0
  4294     01A3  1D8E               	btfss	14,3	;volatile
  4295     01A4  29A6               	goto	u41_21
  4296     01A5  29A7               	goto	u41_20
  4297     01A6                     u41_21:
  4298     01A6  29A2               	goto	i1l515
  4299     01A7                     u41_20:
  4300     01A7                     i1l1907:
  4301                           
  4302                           ;main.c: 74:             d <<= 1;
  4303     01A7  1003               	clrc
  4304     01A8  0DFA               	rlf	int_strb@d,f
  4305     01A9                     i1l518:	
  4306                           ;main.c: 75:             while (PORTCbits.RC3 == 1) {}
  4307                           
  4308     01A9  198E               	btfsc	14,3	;volatile
  4309     01AA  29AC               	goto	u42_21
  4310     01AB  29AD               	goto	u42_20
  4311     01AC                     u42_21:
  4312     01AC  29A9               	goto	i1l518
  4313     01AD                     u42_20:
  4314     01AD                     i1l1909:
  4315                           
  4316                           ;main.c: 76:             d |= PORTCbits.RC6;
  4317     01AD  0E0E               	swapf	14,w	;volatile
  4318     01AE  0C89               	rrf	9,f
  4319     01AF  0C89               	rrf	9,f
  4320     01B0  3901               	andlw	1
  4321     01B1  00F9               	movwf	??_int_strb
  4322     01B2  0879               	movf	??_int_strb,w
  4323     01B3  04FA               	iorwf	int_strb@d,f
  4324                           
  4325                           ;main.c: 77:         }
  4326     01B4  3001               	movlw	1
  4327     01B5  00F9               	movwf	??_int_strb
  4328     01B6  0879               	movf	??_int_strb,w
  4329     01B7  07FB               	addwf	int_strb@b,f
  4330     01B8                     i1l1911:
  4331     01B8  3008               	movlw	8
  4332     01B9  027B               	subwf	int_strb@b,w
  4333     01BA  1C03               	skipc
  4334     01BB  29BD               	goto	u43_21
  4335     01BC  29BE               	goto	u43_20
  4336     01BD                     u43_21:
  4337     01BD  29A2               	goto	i1l515
  4338     01BE                     u43_20:
  4339     01BE                     i1l1913:
  4340                           
  4341                           ;main.c: 78:         data.buf[idx] = d;
  4342     01BE  087C               	movf	int_strb@idx,w
  4343     01BF  3E20               	addlw	(low (_data| 0))& (0+255)
  4344     01C0  0086               	movwf	6
  4345     01C1  0187               	clrf	7
  4346     01C2  087A               	movf	int_strb@d,w
  4347     01C3  0081               	movwf	1
  4348     01C4                     i1l1915:
  4349                           
  4350                           ;main.c: 79:     }
  4351     01C4  3001               	movlw	1
  4352     01C5  00F9               	movwf	??_int_strb
  4353     01C6  0879               	movf	??_int_strb,w
  4354     01C7  07FC               	addwf	int_strb@idx,f
  4355     01C8                     i1l1917:
  4356     01C8  3008               	movlw	8
  4357     01C9  027C               	subwf	int_strb@idx,w
  4358     01CA  1C03               	skipc
  4359     01CB  29CD               	goto	u44_21
  4360     01CC  29CE               	goto	u44_20
  4361     01CD                     u44_21:
  4362     01CD  29A0               	goto	i1l1901
  4363     01CE                     u44_20:
  4364     01CE                     i1l1919:
  4365                           
  4366                           ;main.c: 80:     set_pwm();
  4367     01CE  3180  2030  3181   	fcall	_set_pwm
  4368     01D1                     i1l521:
  4369     01D1  0008               	return
  4370     01D2                     __end_of_int_strb:
  4371                           
  4372                           	psect	text15
  4373     0030                     __ptext15:	
  4374 ;; *************** function _set_pwm *****************
  4375 ;; Defined at:
  4376 ;;		line 26 in file "main.c"
  4377 ;; Parameters:    Size  Location     Type
  4378 ;;		None
  4379 ;; Auto vars:     Size  Location     Type
  4380 ;;  d               2    7[COMMON] unsigned short 
  4381 ;;  d0              2    5[COMMON] unsigned short 
  4382 ;;  i               1    4[COMMON] unsigned char 
  4383 ;; Return value:  Size  Location     Type
  4384 ;;                  1    wreg      void 
  4385 ;; Registers used:
  4386 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
